Date,Open,High,Low,Close,Volume
2022-01-27,597000,598000,450000,505000,15946992
2022-01-28,476000,483000,445000,450000,4559773
2022-02-03,458000,495500,441000,477000,2918435
2022-02-04,476500,505000,476000,504000,2088996
2022-02-07,520000,548000,511000,548000,1911176
2022-02-08,554000,577000,524000,542000,2583335
2022-02-09,550000,557000,505000,511000,2070704
2022-02-10,507000,507000,471500,474500,2306815
2022-02-11,463500,484000,457000,482000,1411055
2022-02-14,473000,482000,459500,463000,3285402
2022-02-15,460000,468000,450000,451500,825406
2022-02-16,464000,465000,449500,455500,961669
2022-02-17,454500,460000,447000,454500,711183
2022-02-18,448500,454500,448000,454500,418728
2022-02-21,450000,453000,447500,453000,327509
2022-02-22,444500,448000,440000,440000,557179
2022-02-23,443500,446000,438000,442000,381560
2022-02-24,435000,438000,416000,416500,883314
2022-02-25,425000,430000,418500,420000,465140
2022-02-28,404500,422000,404000,412000,970088
2022-03-02,411000,434500,408500,434000,895460
2022-03-03,439500,441000,430000,437000,460544
2022-03-04,433500,436500,427000,428500,310930
2022-03-07,420500,421000,412000,414000,370588
2022-03-08,406000,417000,402500,410500,393413
2022-03-10,421000,430500,417500,417500,1076446
2022-03-11,411500,412000,390500,391000,1811373
2022-03-14,385000,385500,361500,363500,1999479
2022-03-15,363000,370000,355000,359500,1064506
2022-03-16,367000,367500,360000,363500,625328
2022-03-17,374000,381500,373000,376000,816118
2022-03-18,377500,384000,370500,382000,643915
2022-03-21,385000,397500,384000,386000,655247
2022-03-22,388500,399000,388000,397500,413972
2022-03-23,403000,407500,398000,407000,523438
2022-03-24,405000,410000,398000,408000,320746
2022-03-25,418500,444000,417500,439000,1528600
2022-03-28,439000,443000,430000,436500,481311
2022-03-29,443000,448500,440500,441000,375894
2022-03-30,444500,445000,427000,440500,440195
2022-03-31,437000,444000,435000,442000,272318
2022-04-01,438500,439500,425000,428000,456080
2022-04-04,422000,440500,417500,438500,362727
2022-04-05,442500,450000,437000,449000,491410
2022-04-06,436000,448500,436000,444500,415524
2022-04-07,438000,442000,431000,436500,316409
2022-04-08,449000,449000,437500,439500,395489
2022-04-11,435000,435500,423500,425000,289205
2022-04-12,417000,421500,410000,411000,382240
2022-04-13,414000,431500,404000,431000,386194
2022-04-14,434000,441000,427500,441000,321259
2022-04-15,435500,445000,431500,435000,307347
2022-04-18,434000,439500,432500,433000,115652
2022-04-19,438000,441500,434000,435500,124432
2022-04-20,437500,438000,432000,436500,202657
2022-04-21,437500,440000,434500,437000,234128
2022-04-22,434000,437500,428500,436500,266806
2022-04-25,430000,436000,428500,433000,254452
2022-04-26,432000,432000,414500,423500,520529
2022-04-27,399500,427000,397000,418000,1478354
2022-04-28,420500,421000,412500,417500,358325
2022-04-29,418000,426000,414000,417000,332582
2022-05-02,412500,414500,407000,408500,365546
2022-05-03,409500,415000,406500,407500,254850
2022-05-04,409500,410500,399500,401500,364195
2022-05-06,395000,401500,390000,401500,350875
2022-05-09,397000,400000,390000,394000,289113
2022-05-10,387500,398500,382000,393500,407928
2022-05-11,394000,398000,391500,391500,239355
2022-05-12,390000,395500,386000,388000,251570
2022-05-13,390500,401500,390500,400500,228636
2022-05-16,407000,407500,397000,400500,200731
2022-05-17,400500,411000,399000,408500,230327
2022-05-18,410000,413000,407500,410000,233063
2022-05-19,398500,417000,398500,415500,320709
2022-05-20,421000,439000,418000,434000,881979
2022-05-23,438500,444000,432500,438000,361437
2022-05-24,438500,444000,436500,438500,350284
2022-05-25,439000,439000,422000,426500,365195
2022-05-26,426500,432500,424500,430500,162583
2022-05-27,434500,437000,427500,430500,214801
2022-05-30,434500,440000,432000,439500,229834
2022-05-31,441500,444000,436000,444000,345830
2022-06-02,440500,442000,438000,440500,153596
2022-06-03,443500,444000,437500,437500,154981
2022-06-07,436500,439500,432000,432000,180249
2022-06-08,432500,434500,422500,425500,215828
2022-06-09,426000,426000,419000,422500,208712
2022-06-10,418000,426000,412500,425000,285077
2022-06-13,414000,420500,413500,415000,267003
2022-06-14,411000,432500,410500,426500,417106
2022-06-15,426000,427500,417000,420000,275832
2022-06-16,424500,439500,424500,427000,365836
2022-06-17,419500,430000,417000,425500,1211937
2022-06-20,426500,427000,408500,411500,285056
2022-06-21,414500,416500,406000,413000,204026
2022-06-22,415000,416500,401000,401000,210875
2022-06-23,401000,404500,391000,400000,298719
2022-06-24,399000,405000,398000,405000,235758
2022-06-27,408500,414500,403500,412000,206869
2022-06-28,412000,415000,406500,410500,129697
2022-06-29,402000,403500,391500,391500,327192
2022-06-30,388500,389000,370500,371000,459845
2022-07-01,371000,371500,356000,356500,434833
2022-07-04,356500,361000,352000,356000,161015
2022-07-05,356500,362500,356000,361500,219192
2022-07-06,367500,374500,364000,370500,393886
2022-07-07,374500,375000,367500,373500,223247
2022-07-08,375000,392500,375000,388000,397140
2022-07-11,389000,402000,380500,395000,345052
2022-07-12,393000,403000,387500,401000,324262
2022-07-13,398500,404000,392000,400000,223258
2022-07-14,400000,404000,399000,399500,197883
2022-07-15,401500,402000,394000,400000,146816
2022-07-18,400000,400500,387000,393000,233929
2022-07-19,391500,393500,382500,383000,205688
2022-07-20,387000,389500,383500,384000,181936
2022-07-21,385000,390500,384500,390500,185937
2022-07-22,391500,392500,382000,382000,300672
2022-07-25,376000,393500,371000,391000,653865
2022-07-26,388000,409500,386500,394000,691524
2022-07-27,383000,397000,382500,393500,2624439
2022-07-28,396000,419000,393500,415500,1654973
2022-07-29,416000,423000,411000,422000,721315
2022-08-01,420000,428000,416500,419500,370740
2022-08-02,420000,424000,413000,417000,282849
2022-08-03,416000,437000,415500,437000,733137
2022-08-04,444500,446500,438500,443000,573214
2022-08-05,443500,449000,440500,446000,409770
2022-08-08,443000,448500,440500,447000,256471
2022-08-09,448000,458500,444000,457500,593954
2022-08-10,455500,459500,452500,458000,280484
2022-08-11,462000,474000,461000,472000,641654
2022-08-12,469000,473000,455500,460500,430857
2022-08-16,464500,469500,458500,460500,327692
2022-08-17,461000,461500,450000,453500,343740
2022-08-18,450000,455000,445000,452000,255728
2022-08-19,452500,455000,445500,447000,225884
2022-08-22,441500,447500,438500,442500,207144
2022-08-23,441500,449000,439500,445000,225611
2022-08-24,449500,454000,441500,451000,242174
2022-08-25,452500,459000,449000,459000,262145
2022-08-26,461000,467000,460500,465500,316072
2022-08-29,451000,465000,447500,459500,339935
2022-08-30,470500,478000,463500,465500,422011
2022-08-31,462500,466000,455000,462500,432953
2022-09-01,455500,469000,455000,463000,289808
2022-09-02,467500,487000,466500,482000,731539
2022-09-05,481500,492000,480500,483000,323405
2022-09-06,483000,486000,475000,483500,205898
2022-09-07,481500,490500,481000,488000,276296
2022-09-08,492500,494000,486000,486500,327964
2022-09-13,492000,500000,485500,497000,437949
2022-09-14,487000,500000,486500,498500,412616
2022-09-15,499500,513000,497500,511000,447162
2022-09-16,512000,516000,501000,506000,975540
2022-09-19,507000,507000,475000,477500,524253
2022-09-20,484000,491000,475500,483500,321658
2022-09-21,481500,487500,476500,479500,251723
2022-09-22,475500,492000,473500,488500,270673
2022-09-23,489000,489500,460000,460500,434212
2022-09-26,453000,458000,440000,446500,446277
2022-09-27,447500,451000,435000,444000,365111
2022-09-28,444000,451500,427000,433500,434645
2022-09-29,440500,448000,436500,440000,315304
2022-09-30,433000,438500,420000,426500,359392
2022-10-04,429500,446000,415000,444500,385281
2022-10-05,455000,470500,448500,469000,500217
2022-10-06,470000,487000,466500,478000,355060
2022-10-07,474500,486000,474000,482500,278082
2022-10-11,482000,497500,477500,497500,482189
2022-10-12,497500,498000,475500,483000,372446
2022-10-13,484500,492500,476500,477000,305035
2022-10-14,487000,489500,479000,483000,234212
2022-10-17,479500,491500,477000,491500,234777
2022-10-18,497000,499500,481500,489000,338046
2022-10-19,491000,500000,489500,497500,347663
2022-10-20,499000,500000,484500,495000,301938
2022-10-21,491000,499000,489000,499000,211677
2022-10-24,504000,510000,500000,509000,346950
2022-10-25,510000,526000,509000,511000,473847
2022-10-26,517000,530000,514000,529000,445935
2022-10-27,535000,545000,532000,540000,370279
2022-10-28,540000,549000,530000,532000,381489
2022-10-31,539000,542000,516000,528000,627381
2022-11-01,534000,563000,533000,563000,516467
2022-11-02,564000,585000,560000,569000,587884
2022-11-03,560000,593000,557000,589000,423465
2022-11-04,590000,598000,583000,592000,363743
2022-11-07,591000,596000,581000,587000,260646
2022-11-08,590000,590000,570000,588000,367102
2022-11-09,591000,599000,581000,599000,304293
2022-11-10,595000,610000,593000,605000,381672
2022-11-11,623000,629000,613000,624000,447112
2022-11-14,618000,628000,602000,604000,433612
2022-11-15,604000,610000,586000,596000,380071
2022-11-16,599000,603000,585000,600000,246738
2022-11-17,596000,606000,593000,597000,157723
2022-11-18,600000,613000,597000,598000,237076
2022-11-21,600000,600000,571000,573000,375953
2022-11-22,569000,578000,558000,571000,323986
2022-11-23,574000,576000,557000,561000,313170
2022-11-24,568000,574000,565000,568000,202426
2022-11-25,568000,577000,566000,571000,189536
2022-11-28,573000,584000,554000,562000,327688
2022-11-29,562000,568000,558000,567000,276910
2022-11-30,563000,587000,556000,587000,1549820
2022-12-01,589000,591000,579000,585000,360664
2022-12-02,585000,590000,578000,584000,239024
2022-12-05,582000,582000,562000,562000,370292
2022-12-06,555000,568000,553000,559000,249853
2022-12-07,558000,565000,553000,563000,209953
2022-12-08,564000,567000,525000,531000,928841
2022-12-09,533000,534000,507000,515000,621086
2022-12-12,506000,514000,501000,502000,410188
2022-12-13,506000,506000,489000,496500,409056
2022-12-14,492500,502000,488000,498500,321107
2022-12-15,499000,502000,483000,486000,324362
2022-12-16,476500,489500,476500,485500,312213
2022-12-19,482500,483000,473000,482000,333848
2022-12-20,478500,497500,477000,487500,328234
2022-12-21,489500,493000,475000,477000,244350
2022-12-22,479500,481000,466500,471500,340815
2022-12-23,464000,465500,455000,455500,287228
2022-12-26,454000,459500,454000,457500,149013
2022-12-27,457500,460000,449500,457000,231365
2022-12-28,450500,450500,432500,436500,446129
2022-12-29,435500,442500,432500,435500,265226
2023-01-02,442000,455000,441500,446000,250046
2023-01-03,446000,449500,435000,440500,218710
2023-01-04,433000,445000,421000,443000,291720
2023-01-05,447000,450000,433000,433500,291874
2023-01-06,429500,444000,423000,444000,294525
2023-01-09,449500,465000,448500,464000,395601
2023-01-10,473500,484000,467000,473500,608987
2023-01-11,474000,478500,469000,474500,254291
2023-01-12,481000,482000,472000,478000,287924
2023-01-13,479500,482000,475500,478000,181006
2023-01-16,478500,480500,475500,480500,138434
2023-01-17,478500,479000,454500,458000,390507
2023-01-18,464000,467000,454500,458000,282241
2023-01-19,458000,463000,448000,456000,271694
2023-01-20,456500,471500,450500,469500,266206
2023-01-25,470000,484000,470000,484000,366937
2023-01-26,485500,520000,476500,517000,686493
2023-01-27,525000,526000,504000,506000,459245
2023-01-30,498500,515000,490000,510000,1609558
2023-01-31,504000,528000,501000,521000,722845
2023-02-01,527000,531000,518000,522000,428384
2023-02-02,529000,534000,522000,533000,367389
2023-02-03,533000,541000,530000,535000,311193
2023-02-06,530000,533000,521000,525000,280165
2023-02-07,520000,544000,520000,542000,363799
2023-02-08,545000,549000,542000,546000,301262
2023-02-09,544000,550000,540000,550000,355020
2023-02-10,547000,548000,535000,542000,260831
2023-02-13,536000,537000,522000,522000,415228
2023-02-14,526000,532000,520000,525000,299950
2023-02-15,531000,543000,526000,527000,313034
2023-02-16,534000,549000,531000,549000,390488
2023-02-17,540000,548000,529000,533000,334707
2023-02-20,534000,534000,511000,516000,380832
2023-02-21,517000,522000,511000,520000,211255
2023-02-22,507000,516000,504000,508000,315931
2023-02-23,511000,515000,504000,507000,218469
2023-02-24,508000,522000,507000,511000,239646
2023-02-27,507000,512000,499000,508000,256666
2023-02-28,516000,532000,515000,523000,419180
2023-03-02,520000,542000,516000,535000,506812
2023-03-03,539000,542000,533000,538000,288004
2023-03-06,545000,547000,533000,547000,418951
2023-03-07,548000,570000,543000,566000,834010
2023-03-08,559000,569000,551000,562000,374233
2023-03-09,564000,569000,545000,549000,411910
2023-03-10,537000,553000,534000,551000,270554
2023-03-13,554000,565000,549000,563000,365145
2023-03-14,560000,561000,545000,548000,306944
2023-03-15,551000,573000,549000,565000,455274
2023-03-16,561000,578000,558000,576000,499942
2023-03-17,579000,579000,550000,553000,461982
2023-03-20,546000,551000,537000,544000,229510
2023-03-21,549000,559000,545000,546000,186781
2023-03-22,557000,577000,555000,573000,534061
2023-03-23,568000,580000,566000,575000,457612
2023-03-24,577000,578000,556000,569000,317648
2023-03-27,588000,594000,572000,574000,553025
2023-03-28,578000,579000,566000,577000,264318
2023-03-29,578000,585000,577000,583000,368772
2023-03-30,587000,590000,576000,588000,334990
2023-03-31,582000,590000,571000,584000,298469
2023-04-03,588000,590000,577000,586000,330892
2023-04-04,586000,598000,572000,575000,444861
2023-04-05,575000,589000,574000,588000,235578
2023-04-06,587000,590000,578000,580000,278416
2023-04-07,581000,590000,579000,580000,366225
2023-04-10,587000,598000,584000,596000,597900
2023-04-11,600000,613000,596000,610000,811886
2023-04-12,608000,610000,588000,590000,541299
2023-04-13,581000,599000,575000,599000,386450
2023-04-14,603000,604000,586000,594000,339843
2023-04-17,588000,593000,584000,591000,276643
2023-04-18,593000,598000,586000,592000,247157
2023-04-19,593000,593000,581000,582000,300756
2023-04-20,582000,586000,575000,580000,247483
2023-04-21,577000,578000,563000,572000,267430
2023-04-24,566000,575000,563000,566000,189996
2023-04-25,570000,575000,548000,551000,328253
2023-04-26,551000,572000,550000,567000,296105
2023-04-27,573000,588000,567000,587000,463287
2023-04-28,590000,591000,573000,581000,316880
2023-05-02,580000,592000,579000,591000,273527
2023-05-03,587000,587000,566000,567000,243943
2023-05-04,563000,571000,560000,564000,244181
2023-05-08,565000,572000,558000,558000,202092
2023-05-09,558000,567000,550000,563000,169554
2023-05-10,561000,570000,559000,566000,144538
2023-05-11,568000,572000,550000,553000,290645
2023-05-12,547000,549000,542000,547000,184132
2023-05-15,542000,546000,530000,545000,211398
2023-05-16,549000,552000,538000,540000,178059
2023-05-17,538000,560000,534000,560000,185024
2023-05-18,563000,564000,555000,562000,144616
2023-05-19,560000,561000,552000,552000,156070
2023-05-22,553000,562000,547000,560000,154752
2023-05-23,564000,579000,563000,574000,243135
2023-05-24,574000,585000,572000,585000,257248
2023-05-25,579000,591000,576000,583000,199907
2023-05-26,580000,583000,575000,578000,113909
2023-05-30,583000,586000,575000,580000,175179
2023-05-31,581000,604000,581000,599000,610868
2023-06-01,595000,597000,584000,584000,204800
2023-06-02,588000,591000,586000,588000,155137
2023-06-05,590000,595000,587000,594000,198113
2023-06-07,597000,605000,597000,604000,498286
2023-06-08,601000,602000,588000,591000,286608
2023-06-09,597000,610000,597000,609000,449434
2023-06-12,614000,614000,603000,612000,231274
2023-06-13,612000,613000,604000,607000,194004
2023-06-14,610000,614000,588000,589000,300834
2023-06-15,594000,600000,581000,585000,340106
2023-06-16,591000,592000,582000,588000,271773
2023-06-19,579000,580000,558000,561000,900555
2023-06-20,561000,568000,555000,561000,337706
2023-06-21,563000,565000,556000,558000,267829
2023-06-22,556000,575000,556000,569000,319585
2023-06-23,570000,574000,561000,563000,176724
2023-06-26,562000,567000,559000,564000,136695
2023-06-27,561000,562000,556000,561000,214674
2023-06-28,561000,566000,545000,547000,300378
2023-06-29,548000,561000,547000,550000,230986
2023-06-30,551000,556000,548000,553000,173743
2023-07-03,557000,576000,556000,573000,290579
2023-07-04,573000,574000,564000,569000,252640
2023-07-05,569000,571000,564000,567000,159456
2023-07-06,569000,572000,562000,565000,200896
2023-07-07,570000,574000,556000,562000,287258
2023-07-10,564000,564000,550000,550000,302475
2023-07-11,553000,557000,547000,550000,257343
2023-07-12,538000,539000,530000,534000,1969703
2023-07-13,535000,544000,534000,542000,503736
2023-07-14,544000,546000,538000,542000,324259
2023-07-17,541000,542000,533000,538000,248574
2023-07-18,539000,553000,534000,549000,557507
2023-07-19,550000,564000,546000,560000,494088
2023-07-20,560000,563000,551000,556000,319843
2023-07-21,549000,574000,543000,569000,508472
2023-07-24,573000,602000,568000,597000,1074661
2023-07-25,607000,610000,585000,594000,756355
2023-07-26,595000,620000,560000,580000,1706916
2023-07-27,577000,577000,535000,540000,1180424
2023-07-28,540000,552000,540000,542000,561173
2023-07-31,545000,562000,545000,560000,378890
2023-08-01,562000,568000,550000,557000,406755
2023-08-02,551000,559000,543000,544000,273058
2023-08-03,541000,551000,539000,543000,299858
2023-08-04,545000,548000,540000,540000,164545
2023-08-07,540000,542000,513000,514000,549808
2023-08-08,517000,535000,517000,525000,328379
2023-08-09,530000,553000,528000,553000,485515
2023-08-10,549000,560000,543000,556000,344272
2023-08-11,559000,559000,543000,547000,227442
